id;project_import_id;user_id;file_path;file_content;file_size;file_hash;language;last_fetched_at;created_at
  
  return lines.join('\n');
}

/**
 * Generate SVG for anchor nodes
 */
function renderAnchors(
  anchors: LatticeAnchors2D,
  style: GlyphStyle,
  orientation: GlyphOrientation,
  startChar?: string
): string {
  if (!style.showNodes) return '';
  
  const nodes: string[] = [];
  
  for (const [char, [x, y]] of Object.entries(anchors)) {
    const { sx, sy } = toSvgCoords(x, y, orientation);
    const isStart = char === startChar;
    const fill = isStart ? style.nodeColor : style.nodeFillColor;
    
    nodes.push(
      `<circle cx=""${sx}"" cy=""${sy}"" r=""${style.nodeSize / 2}"" fill=""${fill}"" stroke=""${style.nodeColor}"" stroke-width=""1.5""/>`
    );
    
    if (style.showLabels) {
      const label = char === ' ' ? 'â£' : char;
      nodes.push(
        `<text x=""${sx}"" y=""${sy - style.nodeSize}"" text-anchor=""middle"" font-size=""10"" font-family=""monospace"" fill=""${style.nodeColor}"">${label}</text>`
      );
    }
  }
  
  return nodes.join('\n');
}

/**
 * Generate SVG path for the glyph
 */
function renderPath(
  path: EncodedPath,
  style: GlyphStyle,
  orientation: GlyphOrientation
): string {
  const elements: string[] = [];
  let pathD = '';
  
  // Track last position for tick continuation
  let lastSx = 0;
  let lastSy = 0;
  let afterTick = false;
  
  for (const event of path.events) {
    const { sx, sy } = toSvgCoords(event.x, event.y, orientation);
    
    switch (event.type) {
      case 'move':
        pathD += `M ${sx} ${sy} `;
        lastSx = sx;
        lastSy = sy;
        afterTick = false;
        break;
        
      case 'line':
        // If after a tick, we need to start from tick endpoint
        if (afterTick) {
          // Line already starts from where we left off
        }
        pathD += `L ${sx} ${sy} `;
        lastSx = sx;
        lastSy = sy;
        afterTick = false;
        break;
        
      case 'tick': {
        // Tick event: the preceding 'line' event already drew to the anchor (event.x, event.y)
        // Now draw the quarter-notch from anchor to tick endpoint
        // Path continues from tick endpoint to next character
        if (event.tickEndX !== undefined && event.tickEndY !== undefined) {
          const { sx: tsx, sy: tsy } = toSvgCoords(event.tickEndX, event.tickEndY, orientation);
          pathD += `L ${tsx} ${tsy} `;
          lastSx = tsx;
          lastSy = tsy;
          afterTick = true;
        }
        break;
      }
    }
  }
  
  // Main path
  if (pathD) {
    elements.unshift(
      `<path d=""${pathD.trim()}"" fill=""none"" stroke=""${style.strokeColor}"" stroke-width=""${style.strokeWidth}"" stroke-linecap=""round"" stroke-linejoin=""round""/>`
    );
  }
  
  // End cap (perpendicular line at the last point)
  if (path.events.length > 1) {
    // Find the last two rendered positions for end cap direction
    const lastEvent = path.events[path.events.length - 1];
    let endX: number, endY: number;
    let prevX: number, prevY: number;
    
    // Determine the final point
    if (lastEvent.type === 'tick' && lastEvent.tickEndX !== undefined && lastEvent.tickEndY !== undefined) {
      const { sx: ex, sy: ey } = toSvgCoords(lastEvent.tickEndX, lastEvent.tickEndY, orientation);
      const { sx: ax, sy: ay } = toSvgCoords(lastEvent.x, lastEvent.y, orientation);
      endX = ex;
      endY = ey;
      prevX = ax;
      prevY = ay;
    } else {
      const { sx: lx, sy: ly } = toSvgCoords(lastEvent.x, lastEvent.y, orientation);
      endX = lx;
      endY = ly;
      
      // Find previous event for direction
      const prevEvent = path.events[path.events.length - 2];
      if (prevEvent.type === 'tick' && prevEvent.tickEndX !== undefined && prevEvent.tickEndY !== undefined) {
        const { sx: px, sy: py } = toSvgCoords(prevEvent.tickEndX, prevEvent.tickEndY, orientation);
        prevX = px;
        prevY = py;
      } else {
        const { sx: px, sy: py } = toSvgCoords(prevEvent.x, prevEvent.y, orientation);
        prevX = px;
        prevY = py;
      }
    }
    
    // Calculate perpendicular direction
    const dx = endX - prevX;
    const dy = endY - prevY;
    const len = Math.sqrt(dx * dx + dy * dy);
    
    if (len > 0) {
      const capLen = 8;
      const perpX = (-dy / len) * capLen;
      const perpY = (dx / len) * capLen;
      
      elements.push(
        `<line x1=""${endX + perpX}"" y1=""${endY + perpY}"" x2=""${endX - perpX}"" y2=""${endY - perpY}"" stroke=""${style.strokeColor}"" stroke-width=""${style.strokeWidth}"" stroke-linecap=""round""/>`
      );
    }
  }
  
  return elements.join('\n');
}

/**
 * Render a complete SVG for the glyph
 */
export function renderSvg(
  path: EncodedPath,
  anchors: LatticeAnchors2D,
  style: GlyphStyle,
  orientation: GlyphOrientation
): string {
  const startChar = path.visitedChars[0];
  
  const grid = renderGrid(style);
  const nodes = renderAnchors(anchors, style, orientation, startChar);
  const pathSvg = renderPath(path, style, orientation);
  
  return `<?xml version=""1.0"" encoding=""UTF-8""?>
<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 ${SVG_SIZE} ${SVG_SIZE}"" width=""${SVG_SIZE}"" height=""${SVG_SIZE}"">
  <rect width=""100%"" height=""100%"" fill=""${style.backgroundColor}""/>
  ${grid}
  ${pathSvg}
  ${nodes}
</svg>`;
}

/**
 * Render SVG as a data URL for embedding
 */
export function renderSvgDataUrl(
  path: EncodedPath,
  anchors: LatticeAnchors2D,
  style: GlyphStyle,
  orientation: GlyphOrientation
): string {
  const svg = renderSvg(path, anchors, style, orientation);
  return `data:image/svg+xml;base64,${btoa(svg)}`;
}

/**
 * Convert SVG to PNG using canvas
 */
export async function renderPng(
  path: EncodedPath,
  anchors: LatticeAnchors2D,
  style: GlyphStyle,
  orientation: GlyphOrientation,
  size: number = 1024
): Promise<Blob> {
  const svg = renderSvg(path, anchors, style, orientation);
  
  return new Promise((resolve, reject) => {
    const img = new Image();
    const canvas = document.createElement('canvas');
    const ctx = canvas.getContext('2d');
    
    if (!ctx) {
      reject(new Error('Failed to get canvas context'));
      return;
    }
    
    canvas.width = size;
    canvas.height = size;
    
    img.onload = () => {
      ctx.fillStyle = style.backgroundColor;
      ctx.fillRect(0, 0, size, size);
      ctx.drawImage(img, 0, 0, size, size);
      
      canvas.toBlob((blob) => {
        if (blob) {
          resolve(blob);
        } else {
          reject(new Error('Failed to create PNG blob'));
        }
      }, 'image/png');
    };
    
    img.onerror = () => reject(new Error('Failed to load SVG'));
    img.src = `data:image/svg+xml;base64,${btoa(svg)}`;
  });
}
";8574;cf61af073b00e110e5f901d7054155fe41c8dda7;typescript;2026-01-13 23:59:52.156+00;2026-01-13 23:59:52.239884+00
41a9754e-c144-4437-953a-745e9be9901d;eda9079f-d05b-4087-94d5-4d8de985bc24;b8c5a162-5141-422e-9924-dc0e8c333790;src/pages/Admin.tsx;"import { useEffect } from ""react"";
